

在MySQL中，下表中的字显式被保留。其中大多数字进制被标准SQL用作列名和/或表名(例如，GROUP)。少数被保留了，因为MySQL需要它们，(目前)使用yacc解析程序。保留字被引起来后可以用作识别符  
1.ADD                     ALL                       ALTER    
2.ANALYZE                 AND                       AS    
3.ASC                     ASENSITIVE                BEFORE    
4.BETWEEN                 BIGINT                    BINARY    
5.BLOB                    BOTH                      BY    
6.CALL                    CASCADE                   CASE    
7.CHANGE                  CHAR                      CHARACTER    
8.CHECK                   COLLATE                   COLUMN    
9.CONDITION               CONNECTION                CONSTRAINT    
10.CONTINUE                CONVERT                   CREATE    
11.CROSS                   CURRENT_DATE              CURRENT_TIME    
12.CURRENT_TIMESTAMP       CURRENT_USER              CURSOR    
13.DATABASE                DATABASES                 DAY_HOUR    
14.DAY_MICROSECOND         DAY_MINUTE                DAY_SECOND    
15.DEC                     DECIMAL                   DECLARE    
16.DEFAULT                 DELAYED                   DELETE    
17.DESC                    DESCRIBE                  DETERMINISTIC    
18.DISTINCT                DISTINCTROW               DIV    
19.DOUBLE                  DROP                      DUAL    
20.EACH                    ELSE                      ELSEIF    
21.ENCLOSED                ESCAPED                   EXISTS    
22.EXIT                    EXPLAIN                   FALSE    
23.FETCH                   FLOAT                     FLOAT4    
24.FLOAT8                  FOR                       FORCE    
25.FOREIGN                 FROM                      FULLTEXT    
26.GOTO                    GRANT                     GROUP    
27.HAVING                  HIGH_PRIORITY             HOUR_MICROSECOND    
28.HOUR_MINUTE             HOUR_SECOND               IF    
29.IGNORE                  IN                        INDEX    
30.INFILE                  INNER                     INOUT    
31.INSENSITIVE             INSERT                    INT    
32.INT1                    INT2                      INT3    
33.INT4                    INT8                      INTEGER    
34.INTERVAL                INTO                      IS    
35.ITERATE                 JOIN                      KEY    
36.KEYS                    KILL                      LABEL    
37.LEADING                 LEAVE                     LEFT    
38.LIKE                    LIMIT                     LINEAR    
39.LINES                   LOAD                      LOCALTIME    
40.LOCALTIMESTAMP          LOCK                      LONG    
41.LONGBLOB                LONGTEXT                  LOOP    
42.LOW_PRIORITY            MATCH                     MEDIUMBLOB    
43.MEDIUMINT               MEDIUMTEXT                MIDDLEINT    
44.MINUTE_MICROSECOND      MINUTE_SECOND             MOD    
45.MODIFIES                NATURAL                   NOT    
46.NO_WRITE_TO_BINLOG      NULL                      NUMERIC    
47.ON                      OPTIMIZE                  OPTION    
48.OPTIONALLY              OR                        ORDER    
49.OUT                     OUTER                     OUTFILE    
50.PRECISION               PRIMARY                   PROCEDURE    
51.PURGE                   RAID0                     RANGE    
52.READ                    READS                     REAL    
53.REFERENCES              REGEXP                    RELEASE    
54.RENAME                  REPEAT                    REPLACE    
55.REQUIRE                 RESTRICT                  RETURN    
56.REVOKE                  RIGHT                     RLIKE    
57.SCHEMA                  SCHEMAS                   SECOND_MICROSECOND    
58.SELECT                  SENSITIVE                 SEPARATOR    
59.SET                     SHOW                      SMALLINT    
60.SPATIAL                 SPECIFIC                  SQL    
61.SQLEXCEPTION            SQLSTATE                  SQLWARNING    
62.SQL_BIG_RESULT          SQL_CALC_FOUND_ROWS       SQL_SMALL_RESULT    
63.SSL                     STARTING                  STRAIGHT_JOIN    
64.TABLE                   TERMINATED                THEN    
65.TINYBLOB                TINYINT                   TINYTEXT    
66.TO                      TRAILING                  TRIGGER    
67.TRUE                    UNDO                      UNION    
68.UNIQUE                  UNLOCK                    UNSIGNED    
69.UPDATE                  USAGE                     USE    
70.USING                   UTC_DATE                  UTC_TIME    
71.UTC_TIMESTAMP           VALUES                    VARBINARY    
72.VARCHAR                 VARCHARACTER              VARYING    
73.WHEN                    WHERE                     WHILE    
74.WITH                    WRITE                     X509    
75.XOR                     YEAR_MONTH                ZEROFILL 

更多相关知识请参考
http://cqjava.javaeye.com/blog/141385  
